Date,Open,High,Low,Close,Adj_close,Volume
2012-02-02,12716.5400390625,12903.7099609375,12676.0498046875,12883.9501953125,12883.9501953125,619640000
2012-02-09,12884.41015625,12924.7099609375,12743.5595703125,12780.9501953125,12780.9501953125,640550000
2012-02-16,12779.8095703125,13005.0400390625,12779.580078125,12938.669921875,12938.669921875,658080000
2012-02-23,12937.080078125,13055.75,12882.58984375,12952.0703125,12952.0703125,650400000
2012-03-01,12952.2900390625,13032.669921875,12734.8603515625,12837.330078125,12837.330078125,659640000
2012-03-08,12835.5302734375,13221.26953125,12835.5302734375,13194.099609375,13194.099609375,633510000
2012-03-15,13192.9697265625,13289.080078125,13112.9296875,13124.6201171875,13124.6201171875,957910000
2012-03-22,13124.400390625,13264.98046875,13002.76953125,13126.2099609375,13126.2099609375,644890000
2012-03-29,13125.990234375,13297.1103515625,13020.8603515625,13074.75,13074.75,665210000
2012-04-05,13067.1796875,13088.1103515625,12710.5595703125,12805.3896484375,12805.3896484375,499610000
2012-04-12,12806.4501953125,13131.3603515625,12806.2998046875,13032.75,13032.75,610600000
2012-04-19,13028.73046875,13105.7001953125,12845.580078125,13090.7197265625,13090.7197265625,760630000
2012-04-26,13090.1103515625,13338.66015625,13075.9599609375,13268.5703125,13268.5703125,570460000
2012-05-03,13267.58984375,13284.08984375,12748.48046875,12835.0595703125,12835.0595703125,612040000
2012-05-10,12831.580078125,12931.7099609375,12597.33984375,12598.5498046875,12598.5498046875,742400000
2012-05-17,12598.3203125,12611.419921875,12311.5595703125,12496.150390625,12496.150390625,816100000
2012-05-24,12491.91015625,12611.6103515625,12396.400390625,12419.8603515625,12419.8603515625,450150000
2012-05-31,12414.41015625,12489.8701171875,12035.08984375,12414.7900390625,12414.7900390625,743600000
2012-06-07,12416.5302734375,12650.4697265625,12398.4404296875,12496.3798828125,12496.3798828125,601160000
2012-06-14,12497.8896484375,12898.9404296875,12497.66015625,12824.3896484375,12824.3896484375,768500000
2012-06-21,12823.099609375,12857.3896484375,12452.0302734375,12627.009765625,12627.009765625,698050000
2012-06-28,12626.25,12946.2001953125,12450.169921875,12943.66015625,12943.66015625,490990000
2012-07-05,12941.849609375,12961.2998046875,12534.330078125,12604.5302734375,12604.5302734375,537890000
2012-07-12,12602.7099609375,12921.9404296875,12492.25,12908.7001953125,12908.7001953125,607030000
2012-07-19,12909.6103515625,12977.5703125,12521.83984375,12676.0498046875,12676.0498046875,746860000
2012-07-26,12680.58984375,13128.6396484375,12680.58984375,12976.1298828125,12976.1298828125,645620000
2012-08-02,12969.7001953125,13215.9697265625,12778.900390625,13175.6396484375,13175.6396484375,489580000
2012-08-09,13174.73046875,13223.009765625,13094.9599609375,13164.7802734375,13164.7802734375,400100000
2012-08-16,13163.240234375,13330.759765625,13120.33984375,13172.759765625,13172.759765625,569000000
2012-08-23,13171.3701171875,13176.169921875,13027.2001953125,13107.48046875,13107.48046875,466060000
2012-08-30,13101.2900390625,13151.8701171875,12977.08984375,13047.48046875,13047.48046875,406230000
2012-09-06,13045.23046875,13373.6201171875,13045.080078125,13333.349609375,13333.349609375,611110000
2012-09-13,13329.7099609375,13653.240234375,13325.1103515625,13577.9599609375,13577.9599609375,701880000
2012-09-20,13575.169921875,13647.099609375,13406.91015625,13413.509765625,13413.509765625,930870000
2012-09-27,13413.4697265625,13598.25,13367.26953125,13494.6103515625,13494.6103515625,561680000
2012-10-04,13495.1796875,13661.8701171875,13327.6201171875,13344.9697265625,13344.9697265625,497940000
2012-10-11,13346.2802734375,13561.650390625,13296.4296875,13557.0,13557.0,564270000
2012-10-18,13553.240234375,13588.73046875,13063.6298828125,13077.33984375,13077.33984375,722260000
2012-10-25,13079.6396484375,13214.1103515625,13017.3701171875,13096.4599609375,13096.4599609375,387390000
2012-11-01,13099.1904296875,13290.75,12876.599609375,12932.73046875,12932.73046875,643480000
2012-11-08,12932.8095703125,12980.23046875,12542.6796875,12570.9501953125,12570.9501953125,636760000
2012-11-15,12571.099609375,12845.990234375,12471.490234375,12836.8896484375,12836.8896484375,694630000
2012-11-22,12833.1298828125,13011.4501953125,12765.3203125,12985.1103515625,12985.1103515625,424370000
2012-11-29,12977.349609375,13089.1103515625,12923.4404296875,13034.490234375,13034.490234375,684110000
2012-12-06,13026.1904296875,13329.4404296875,13007.83984375,13245.4501953125,13245.4501953125,611530000
2012-12-13,13241.3798828125,13365.8603515625,13118.4599609375,13251.9697265625,13251.9697265625,663730000
2012-12-20,13246.669921875,13314.6396484375,13076.8701171875,13114.58984375,13114.58984375,660190000
2012-12-27,13114.9697265625,13412.7099609375,12883.8896484375,13412.5498046875,13412.5498046875,493310000
2013-01-03,13413.009765625,13447.1103515625,13293.1298828125,13390.509765625,13390.509765625,602980000
2013-01-10,13391.8203125,13546.3701171875,13382.2900390625,13511.23046875,13511.23046875,592000000
2013-01-17,13511.23046875,13794.2900390625,13510.240234375,13779.330078125,13779.330078125,693590000
2013-01-24,13779.330078125,13969.990234375,13779.330078125,13910.419921875,13910.419921875,594080000
2013-01-31,13910.419921875,14019.7802734375,13860.580078125,13986.51953125,13986.51953125,663390000
2013-02-07,13986.51953125,14038.9697265625,13852.2001953125,13982.91015625,13982.91015625,541180000
2013-02-14,13982.91015625,14058.26953125,13906.73046875,13927.5400390625,13927.5400390625,585420000
2013-02-21,13927.5400390625,14104.8603515625,13784.009765625,14075.3701171875,14075.3701171875,663040000
2013-02-28,14075.3701171875,14320.650390625,13937.599609375,14296.240234375,14296.240234375,642490000
2013-03-07,14296.240234375,14478.7998046875,14296.240234375,14455.2802734375,14455.2802734375,513610000
2013-03-14,14455.2802734375,14546.8203125,14382.08984375,14511.73046875,14511.73046875,888210000
2013-03-21,14511.73046875,14563.75,14383.01953125,14526.16015625,14526.16015625,525450000
2013-03-28,14526.16015625,14684.490234375,14520.8603515625,14550.349609375,14550.349609375,470670000
2013-04-04,14550.349609375,14826.66015625,14434.4296875,14802.240234375,14802.240234375,591820000
2013-04-11,14802.240234375,14887.509765625,14560.8095703125,14618.58984375,14618.58984375,720150000
2013-04-18,14618.58984375,14747.419921875,14444.0302734375,14676.2998046875,14676.2998046875,787480000
2013-04-25,14676.2998046875,14844.9599609375,14665.4501953125,14700.9501953125,14700.9501953125,616440000
2013-05-02,14700.9501953125,15106.8095703125,14700.9501953125,15105.1201171875,15105.1201171875,557970000
2013-05-09,15105.1201171875,15301.33984375,15038.1796875,15275.6904296875,15275.6904296875,539690000
2013-05-16,15273.919921875,15542.400390625,15215.8203125,15307.169921875,15307.169921875,732080000
2013-05-23,15300.5703125,15521.490234375,15180.23046875,15302.7998046875,15302.7998046875,499170000
2013-05-30,15306.01953125,15398.7001953125,14945.5703125,14960.58984375,14960.58984375,753640000
2013-06-06,14955.4501953125,15300.6396484375,14844.2197265625,14995.23046875,14995.23046875,579420000
2013-06-13,14992.5400390625,15340.08984375,14953.4501953125,15112.1904296875,15112.1904296875,561760000
2013-06-20,15105.509765625,15105.509765625,14551.26953125,14910.1396484375,14910.1396484375,1020550000
2013-06-27,14921.2802734375,15083.2802734375,14858.9296875,14988.3701171875,14988.3701171875,641830000
2013-07-04,14995.4599609375,15348.9501953125,14971.2001953125,15291.66015625,15291.66015625,445700000
2013-07-11,15298.0,15509.48046875,15298.0,15470.51953125,15470.51953125,586730000
2013-07-18,15465.91015625,15604.2197265625,15465.91015625,15542.240234375,15542.240234375,744470000
2013-07-25,15539.169921875,15634.3203125,15405.16015625,15499.5400390625,15499.5400390625,548050000
2013-08-01,15503.849609375,15658.4296875,15421.75,15470.669921875,15470.669921875,468890000
2013-08-08,15477.26953125,15557.1201171875,15316.6201171875,15337.66015625,15337.66015625,426050000
2013-08-15,15332.7099609375,15332.7099609375,14880.83984375,14897.5498046875,14897.5498046875,592300000
2013-08-22,14908.599609375,15049.98046875,14760.41015625,14824.509765625,14824.509765625,611400000
2013-08-29,14817.91015625,14956.740234375,14762.349609375,14930.8701171875,14930.8701171875,493700000
2013-09-05,14929.490234375,15326.599609375,14789.400390625,15326.599609375,15326.599609375,505370000
2013-09-12,15327.1396484375,15709.580078125,15283.259765625,15676.9404296875,15676.9404296875,546280000
2013-09-19,15677.8603515625,15695.8896484375,15253.16015625,15273.259765625,15273.259765625,758170000
2013-09-26,15274.419921875,15387.1904296875,15044.7099609375,15133.1396484375,15133.1396484375,465590000
2013-10-03,15127.23046875,15127.23046875,14719.4296875,14802.98046875,14802.98046875,451900000
2013-10-10,14806.3896484375,15374.150390625,14806.3896484375,15373.830078125,15373.830078125,457980000
2013-10-17,15369.4599609375,15518.099609375,15229.01953125,15413.330078125,15413.330078125,556470000
2013-10-24,15414.8701171875,15721.0,15414.1298828125,15618.759765625,15618.759765625,457670000
2013-10-31,15619.919921875,15750.2900390625,15522.1796875,15746.8798828125,15746.8798828125,488170000
2013-11-07,15751.3095703125,15822.98046875,15579.349609375,15821.6298828125,15821.6298828125,435630000
2013-11-14,15806.2197265625,16030.2802734375,15798.740234375,15900.8203125,15900.8203125,514100000
2013-11-21,15908.0703125,16120.25,15908.0703125,16097.330078125,16097.330078125,427220000
2013-11-28,16105.16015625,16174.509765625,15791.2900390625,15889.76953125,15889.76953125,376870000
2013-12-05,15886.5,16058.400390625,15809.3701171875,15843.5302734375,15843.5302734375,504740000
2013-12-12,15844.8203125,16173.0400390625,15703.7900390625,16167.9697265625,16167.9697265625,521630000
2013-12-19,16162.509765625,16360.599609375,16121.5400390625,16357.5498046875,16357.5498046875,492740000
2013-12-26,16370.9697265625,16588.25,16370.9697265625,16576.66015625,16576.66015625,230370000
2014-01-02,16572.169921875,16573.0703125,16405.51953125,16462.740234375,16462.740234375,427640000
2014-01-09,16471.41015625,16525.349609375,16240.599609375,16481.939453125,16481.939453125,480600000
2014-01-16,16477.69921875,16520.599609375,16316.25,16373.33984375,16373.33984375,471380000
2014-01-23,16371.990234375,16372.9599609375,15708.98046875,15738.7900390625,15738.7900390625,568230000
2014-01-30,15743.0302734375,15907.5302734375,15340.6904296875,15440.23046875,15440.23046875,609480000
2014-02-06,15443.830078125,16036.5595703125,15443.0,15963.9404296875,15963.9404296875,470110000
2014-02-13,15946.990234375,16225.7197265625,15863.25,16040.5595703125,16040.5595703125,355340000
2014-02-20,16044.150390625,16300.0400390625,16006.58984375,16198.41015625,16198.41015625,642330000
2014-02-27,16197.7001953125,16419.490234375,16071.25,16360.1796875,16360.1796875,482610000
2014-03-06,16360.5595703125,16505.69921875,16260.0302734375,16340.080078125,16340.080078125,380850000
2014-03-13,16341.5498046875,16405.0703125,16046.990234375,16222.169921875,16222.169921875,430000000
2014-03-20,16221.98046875,16466.0390625,16160.330078125,16268.990234375,16268.990234375,737700000
2014-03-27,16268.669921875,16588.189453125,16191.7900390625,16573.0,16573.0,450660000
2014-04-03,16572.359375,16631.630859375,16180.2802734375,16437.1796875,16437.1796875,488170000
2014-04-10,16437.240234375,16456.119140625,16015.3203125,16424.849609375,16424.849609375,514620000
2014-04-17,16424.140625,16565.7109375,16368.1396484375,16501.650390625,16501.650390625,377350000
2014-04-24,16503.390625,16592.279296875,16312.66015625,16580.83984375,16580.83984375,440690000
2014-05-01,16580.259765625,16620.060546875,16357.349609375,16518.5390625,16518.5390625,393070000
2014-05-08,16518.16015625,16735.509765625,16498.7109375,16613.970703125,16613.970703125,365460000
2014-05-15,16613.51953125,16622.900390625,16341.2998046875,16533.060546875,16533.060546875,460000000
2014-05-22,16532.740234375,16688.689453125,16489.609375,16633.1796875,16633.1796875,263940000
2014-05-29,16637.740234375,16756.640625,16620.4296875,16737.529296875,16737.529296875,351650000
2014-06-05,16739.140625,16970.169921875,16709.94921875,16843.880859375,16843.880859375,344540000
2014-06-12,16840.48046875,16911.41015625,16703.73046875,16906.619140625,16906.619140625,382930000
2014-06-19,16909.900390625,16978.01953125,16799.41015625,16867.509765625,16867.509765625,545350000
2014-06-26,16866.810546875,16998.69921875,16746.08984375,16976.240234375,16976.240234375,423590000
2014-07-03,16979.0,17074.650390625,16874.7890625,16985.609375,16985.609375,270650000
2014-07-10,16980.349609375,17139.349609375,16805.380859375,17138.19921875,17138.19921875,402310000
